0.000000000000000000e+00,0.000000000000000000e+00,4.218429327011108398e-02,-9.710842370986938477e-02,6.396025419235229492e-02,-2.346132397651672363e-01,4.401469230651855469e-02,-3.529423475265502930e-01,1.707518100738525391e-02,-4.400956630706787109e-01,1.252413988113403320e-01,-1.937521100044250488e-01,7.433474063873291016e-02,-3.497518301010131836e-01,2.674186229705810547e-02,-4.292433261871337891e-01,-8.077383041381835938e-03,-4.768723845481872559e-01,7.662862539291381836e-02,-1.537826061248779297e-01,1.209467649459838867e-02,-3.390840888023376465e-01,-1.118201017379760742e-02,-3.119800090789794922e-01,-5.652487277984619141e-03,-2.620740532875061035e-01,1.500993967056274414e-02,-1.245329380035400391e-01,-4.990679025650024414e-02,-3.025588393211364746e-01,-5.757802724838256836e-02,-2.594134807586669922e-01,-3.935742378234863281e-02,-2.039857506752014160e-01,-4.882192611694335938e-02,-1.069597005844116211e-01,-9.141618013381958008e-02,-2.471855878829956055e-01,-9.086084365844726562e-02,-2.154861688613891602e-01,-7.423520088195800781e-02,-1.679300665855407715e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.612261056900024414e-02,-9.528267383575439453e-02,7.112473249435424805e-02,-2.300138473510742188e-01,5.216956138610839844e-02,-3.498283028602600098e-01,2.379947900772094727e-02,-4.373190402984619141e-01,1.265738606452941895e-01,-1.868207454681396484e-01,7.302695512771606445e-02,-3.446354866027832031e-01,2.553474903106689453e-02,-4.229757189750671387e-01,-7.017433643341064453e-03,-4.697690904140472412e-01,7.842272520065307617e-02,-1.460987925529479980e-01,1.209872961044311523e-02,-3.316503167152404785e-01,-1.228785514831542969e-02,-3.040692210197448730e-01,-5.784213542938232422e-03,-2.525855302810668945e-01,1.861137151718139648e-02,-1.167479157447814941e-01,-4.775625467300415039e-02,-2.931582927703857422e-01,-5.642932653427124023e-02,-2.523341774940490723e-01,-3.745657205581665039e-02,-1.975163221359252930e-01,-4.336571693420410156e-02,-1.004230976104736328e-01,-8.960616588592529297e-02,-2.395021915435791016e-01,-9.011906385421752930e-02,-2.102342844009399414e-01,-7.249891757965087891e-02,-1.632961034774780273e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.204899072647094727e-02,-9.280014038085937500e-02,6.438040733337402344e-02,-2.228254675865173340e-01,4.334843158721923828e-02,-3.362457156181335449e-01,1.423746347427368164e-02,-4.199784994125366211e-01,1.196991801261901855e-01,-1.899954080581665039e-01,6.741076707839965820e-02,-3.440955877304077148e-01,2.122151851654052734e-02,-4.215623140335083008e-01,-9.605228900909423828e-03,-4.683756232261657715e-01,7.392412424087524414e-02,-1.512303948402404785e-01,7.641434669494628906e-03,-3.290444016456604004e-01,-2.170151472091674805e-02,-3.050804138183593750e-01,-1.830959320068359375e-02,-2.568660378456115723e-01,1.455181837081909180e-02,-1.202368140220642090e-01,-5.015707015991210938e-02,-2.924883365631103516e-01,-6.411105394363403320e-02,-2.528280019760131836e-01,-4.854506254196166992e-02,-1.983370780944824219e-01,-4.741460084915161133e-02,-1.005834341049194336e-01,-9.441435337066650391e-02,-2.337754368782043457e-01,-9.622359275817871094e-02,-2.064812779426574707e-01,-7.887208461761474609e-02,-1.604812741279602051e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.360777139663696289e-02,-9.434080123901367188e-02,6.530284881591796875e-02,-2.270370125770568848e-01,4.544794559478759766e-02,-3.421644568443298340e-01,1.885443925857543945e-02,-4.268353581428527832e-01,1.218618154525756836e-01,-1.908388137817382812e-01,7.255178689956665039e-02,-3.387032151222229004e-01,2.789252996444702148e-02,-4.157114028930664062e-01,-2.592980861663818359e-03,-4.629431962966918945e-01,7.602459192276000977e-02,-1.521161198616027832e-01,1.322668790817260742e-02,-3.281894326210021973e-01,-1.704490184783935547e-02,-3.065574169158935547e-01,-1.582264900207519531e-02,-2.601050138473510742e-01,1.752084493637084961e-02,-1.211822628974914551e-01,-4.808175563812255859e-02,-2.908759713172912598e-01,-6.025081872940063477e-02,-2.522012591361999512e-01,-4.434901475906372070e-02,-1.988111138343811035e-01,-4.375112056732177734e-02,-1.008364558219909668e-01,-9.014773368835449219e-02,-2.329035401344299316e-01,-9.123045206069946289e-02,-2.048998475074768066e-01,-7.348740100860595703e-02,-1.586573719978332520e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.670131206512451172e-02,-8.922070264816284180e-02,7.022780179977416992e-02,-2.194594740867614746e-01,5.215948820114135742e-02,-3.355541825294494629e-01,2.334469556808471680e-02,-4.204030036926269531e-01,1.286652088165283203e-01,-1.846004724502563477e-01,8.070296049118041992e-02,-3.322833180427551270e-01,3.846412897109985352e-02,-4.107105135917663574e-01,8.960127830505371094e-03,-4.599477648735046387e-01,8.127766847610473633e-02,-1.469238400459289551e-01,1.930999755859375000e-02,-3.248319029808044434e-01,-8.024096488952636719e-03,-3.022280335426330566e-01,-5.966782569885253906e-03,-2.572470903396606445e-01,2.138024568557739258e-02,-1.187729835510253906e-01,-4.152333736419677734e-02,-2.888398170471191406e-01,-5.129832029342651367e-02,-2.478873729705810547e-01,-3.494143486022949219e-02,-1.945587396621704102e-01,-4.050964117050170898e-02,-1.021023392677307129e-01,-8.367967605590820312e-02,-2.361911535263061523e-01,-8.436226844787597656e-02,-2.071365118026733398e-01,-6.786769628524780273e-02,-1.621064543724060059e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.812902212142944336e-02,-8.685785531997680664e-02,7.398259639739990234e-02,-2.141819596290588379e-01,5.562669038772583008e-02,-3.281392455101013184e-01,2.500385046005249023e-02,-4.105657339096069336e-01,1.293327808380126953e-01,-1.855227351188659668e-01,8.188414573669433594e-02,-3.334898352622985840e-01,4.030072689056396484e-02,-4.123857915401458740e-01,1.037329435348510742e-02,-4.615090489387512207e-01,8.148092031478881836e-02,-1.485384702682495117e-01,1.846766471862792969e-02,-3.255469799041748047e-01,-6.425023078918457031e-03,-3.014430403709411621e-01,-2.486526966094970703e-03,-2.561656236648559570e-01,2.134507894515991211e-02,-1.205005049705505371e-01,-4.024028778076171875e-02,-2.919875383377075195e-01,-4.977554082870483398e-02,-2.514006495475769043e-01,-3.416913747787475586e-02,-1.981412172317504883e-01,-4.036992788314819336e-02,-1.036835312843322754e-01,-8.201700448989868164e-02,-2.394223213195800781e-01,-8.293086290359497070e-02,-2.111001610755920410e-01,-6.778293848037719727e-02,-1.660678982734680176e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.722595214843750000e-02,-8.965373039245605469e-02,7.291495800018310547e-02,-2.195993661880493164e-01,5.314290523529052734e-02,-3.352980613708496094e-01,2.314078807830810547e-02,-4.192409217357635498e-01,1.267185211181640625e-01,-1.879445910453796387e-01,7.568037509918212891e-02,-3.419703245162963867e-01,3.159201145172119141e-02,-4.175564944744110107e-01,8.506774902343750000e-04,-4.628848731517791748e-01,7.735705375671386719e-02,-1.492428779602050781e-01,1.252347230911254883e-02,-3.270111083984375000e-01,-1.204621791839599609e-02,-2.980767488479614258e-01,-4.971504211425781250e-03,-2.497666478157043457e-01,1.674056053161621094e-02,-1.203873753547668457e-01,-4.577553272247314453e-02,-2.943409681320190430e-01,-5.626541376113891602e-02,-2.522587776184082031e-01,-3.865969181060791016e-02,-1.980506181716918945e-01,-4.515784978866577148e-02,-1.026936769485473633e-01,-8.830428123474121094e-02,-2.408943772315979004e-01,-8.916658163070678711e-02,-2.114368081092834473e-01,-7.214832305908203125e-02,-1.643449068069458008e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.942631721496582031e-02,-8.845746517181396484e-02,7.342332601547241211e-02,-2.182377576828002930e-01,5.345207452774047852e-02,-3.335329890251159668e-01,2.748078107833862305e-02,-4.183197915554046631e-01,1.282876133918762207e-01,-1.891633272171020508e-01,7.861477136611938477e-02,-3.421248793601989746e-01,3.639405965805053711e-02,-4.191579520702362061e-01,6.163537502288818359e-03,-4.667376279830932617e-01,7.964843511581420898e-02,-1.525506973266601562e-01,1.804316043853759766e-02,-3.294199705123901367e-01,-6.614387035369873047e-03,-2.983610033988952637e-01,-1.334249973297119141e-03,-2.491729259490966797e-01,1.966792345046997070e-02,-1.246855258941650391e-01,-4.260188341140747070e-02,-2.960688471794128418e-01,-5.165851116180419922e-02,-2.508309483528137207e-01,-3.399795293807983398e-02,-1.961529850959777832e-01,-4.188513755798339844e-02,-1.068530082702636719e-01,-8.428567647933959961e-02,-2.423610687255859375e-01,-8.401602506637573242e-02,-2.093144059181213379e-01,-6.667745113372802734e-02,-1.619520783424377441e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.787594079971313477e-02,-9.028214216232299805e-02,7.421606779098510742e-02,-2.176395058631896973e-01,5.790966749191284180e-02,-3.298677206039428711e-01,2.968466281890869141e-02,-4.118196368217468262e-01,1.304205060005187988e-01,-1.896574497222900391e-01,7.983046770095825195e-02,-3.394525051116943359e-01,3.655880689620971680e-02,-4.156494736671447754e-01,5.101203918457031250e-03,-4.621306657791137695e-01,8.484154939651489258e-02,-1.516501307487487793e-01,1.637828350067138672e-02,-3.240456581115722656e-01,-4.868149757385253906e-03,-2.917995452880859375e-01,4.832804203033447266e-03,-2.449406385421752930e-01,2.616381645202636719e-02,-1.239252090454101562e-01,-4.272592067718505859e-02,-2.904327511787414551e-01,-5.122321844100952148e-02,-2.475964426994323730e-01,-3.105288743972778320e-02,-1.980813741683959961e-01,-3.478497266769409180e-02,-1.075093746185302734e-01,-8.341616392135620117e-02,-2.406073212623596191e-01,-8.511519432067871094e-02,-2.085648775100708008e-01,-6.774061918258666992e-02,-1.647070646286010742e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.745459556579589844e-02,-8.812290430068969727e-02,7.372403144836425781e-02,-2.065957188606262207e-01,5.613416433334350586e-02,-3.101980686187744141e-01,2.322745323181152344e-02,-3.811567723751068115e-01,1.331284642219543457e-01,-1.872724294662475586e-01,7.924765348434448242e-02,-3.409719467163085938e-01,3.120511770248413086e-02,-4.180575013160705566e-01,-4.815936088562011719e-03,-4.637314677238464355e-01,8.965736627578735352e-02,-1.517990231513977051e-01,1.796060800552368164e-02,-3.254485130310058594e-01,-6.863772869110107422e-03,-2.990152239799499512e-01,7.497072219848632812e-04,-2.538850307464599609e-01,3.183430433273315430e-02,-1.252402067184448242e-01,-3.746652603149414062e-02,-2.927127480506896973e-01,-5.038392543792724609e-02,-2.552414536476135254e-01,-3.303122520446777344e-02,-2.061851024627685547e-01,-2.834588289260864258e-02,-1.085025668144226074e-01,-7.938885688781738281e-02,-2.372114658355712891e-01,-8.536970615386962891e-02,-2.093141674995422363e-01,-7.052034139633178711e-02,-1.684337854385375977e-01,1.000000000000000000e+01
